# Starting compiling UnityEngine.TestRunner.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a739644d47ec4114bfd66372378ad8b
# Starting compiling Unity.Analytics.DataPrivacy.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62d45109acbb4401ab84ef1cf360484c
# Starting compiling Unity.Services.Core.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-623cda0ab266442c58733fecce288788
# Starting compiling Unity.Postprocessing.Runtime.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a45159b08c7e14385b1fa1d7496146be
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-271e502203a114a44934e59ce7758590
# Starting compiling Unity.Timeline.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aaa10684a270b4b9e8ac4189048908ff
# Starting compiling Unity.TextMeshPro.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b345731106ef41059afb1012771301e
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2490323d0b69d45569a9785c977d31f2
# Starting compiling UnityEngine.Monetization.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad9834530a0434e27b3f65cad2180abb
# Starting compiling Unity.Postprocessing.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-797542166ca46488ca08afcf4668f7f9
# Starting compiling Cinemachine.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0975b18bb9c734402bf3a665992ac8cd
# Starting compiling Unity.CollabProxy.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ab14110a28ec4b57bf8e4a73656b52f
# Starting compiling UnityEditor.SpatialTracking.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45ef763d95c2544fba71cfdf83deb9ac
# Starting compiling com.unity.cinemachine.editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-445a5a1c00fe2412c9f2c835abf40b6e
# Starting compiling Assembly-CSharp.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-378bf4d44249d494595c42436afdcb38
# Starting compiling Assembly-CSharp-Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eb7b5c18b5c447d880455d4cf41e672
